intern_id,taux_presence,retard_moyen_min,variabilite_horaire,max_absences_consecutives,score_irregularite,score_engagement,risk_label
b5b0d759-0ae5-4ec7-a80c-8a25fd158027,88.37,0.0,0.59,1,0.08,94.02,Faible
f32a273a-b15b-4d4f-980d-959a7745b4f8,90.7,28.1,0.63,1,0.1,86.72,Faible
f24ec6fa-f9db-4de2-ae4d-6254f8776e2e,97.67,0.0,0.56,0,0.08,98.68,Faible
6e95adb4-26cf-4e8f-b2bf-60fc4532593a,88.37,31.71,0.71,1,0.11,84.45,Faible
dc5469eb-d1f9-40fb-872d-1998abe23f70,95.35,0.0,0.59,1,0.08,97.52,Faible
a8f0c395-7eca-4376-8667-f65a33537170,90.7,0.0,0.64,1,0.09,95.17,Faible
ac069f00-7905-4707-b912-fefbaba9ccc2,93.02,0.0,0.58,1,0.08,96.35,Faible
0ec2344c-f5eb-4718-ac6c-022595107a30,81.4,0.0,0.5,1,0.07,90.56,Faible
f3967e5a-5b5d-49e2-aa74-b3d9b2b32f15,69.77,0.0,0.6,3,0.08,84.72,Moyen
4dcf5b67-624b-44bc-8529-32182ff4ba74,97.67,0.0,0.67,0,0.09,98.66,Faible
799e8df3-31a6-4c85-988e-c232996e91a0,90.7,26.85,0.59,1,0.09,87.12,Faible
145afc0c-b334-4b56-bfc3-ccf55a4a27af,46.51,0.0,0.55,3,0.08,73.1,Élevé
5d02fec9-483f-4907-b7ad-13d716b1b7fe,90.7,30.77,0.64,2,0.1,85.92,Faible
e3c80c17-3f00-41b8-9660-1a2b41cecffe,67.44,0.0,0.66,2,0.09,83.54,Moyen
75111ceb-6a5e-4ae4-8d79-2a7218c1c902,79.07,25.44,0.6,4,0.09,81.72,Moyen
e3c96aa4-57b2-4cbf-bf1f-2840ca2a2573,62.79,0.0,0.52,2,0.07,81.26,Moyen
0a4d8379-3f7a-4f05-afcd-8d4749283d8d,62.79,0.0,0.57,5,0.08,81.24,Élevé
09ee6da5-b97e-4f2c-940d-1b3d31425b82,62.79,0.0,0.61,5,0.09,81.22,Élevé
6ba146a0-e31b-49b5-a6e0-03fc4ae972d1,90.7,0.0,0.62,1,0.08,95.19,Faible
761b8fb7-a204-4e81-a772-af5087a3b088,90.7,27.59,0.65,1,0.1,86.87,Faible
